name,phone,address,city,state,zipcode,website
"Ameco Solar, Inc.",(562) 633-4400,7623 Somerset Blvd,Paramount, CA,90723,www.solarexpert.com
Armor Electric,(310) 773-9938,2110 Artesia Blvd,Redondo Beach, CA,90278,www.armorelectricsolar.com
Remodel USA,(310) 222-8662,2291 W. 205th St.,Torrance, CA,90501,www.remodelusa.com
Smart Solar,(310) 278-1999,311 N. Robertson,Beverly Hills, CA,90211,smartsolar.com
Harrison Electric,(562) 695-8321,11830 Camilla St.,Whittier, CA,90601,www.harrisonelectric.com
Ameritech Energy Solution,(323) 583-5949,8272 Compton Ave.,Los Angeles, CA,90001,www.ameritechinc.net
Express Electric Service Co,(323) 666-0801,3124 West Sunset Blvd.,Los Angeles, CA,90026,www.explectric.com
Crown Home Center,(310) 984-7647 ,1800 S. Robertson Blvd.,Los Angeles, CA,90035,www.crownhomecenter.com
California Solar Engineering,(323) 258-8883 ,820 Cynthia Ave.,Los Angeles, CA,90065,www.CalSolarEng.com
"Tecnospot Solar USA, Inc.",(310) 479-7744,1640 S. Sepulveda Blvd.,Los Angeles, CA,90025,www.tecnospotsolar.com
"Ramos Construction, Inc.",(310) 809-5018,1318 W. 131 St.,Compton, CA,90222,www.ramosconstructioninc.com
Independence Power,(213) 627-7200,1320 E Olympic Blvd ,Los Angeles, CA,90021,www.independencepower.com
"Gray Solar, Inc.",(213) 444-0123,112 West 9th St.,Los Angeles, CA,90015,Www.graysolar.com
Pacific Coast Electric Company,(213) 385-9395,2140 W. Olympic Blvd.,Los Angeles, CA,90006,www.pce4u.com
Solar Spark Electrical,(888) 232-1894 ,515 South Flower St.,Los Angeles, CA,90071,www.solarsparkelectrical.com
"SolarAlign, Inc.",(855) 200-0786,515 S Flower St.,Los Angeles, CA,90071,www.solaralign.com
BGreenLA,(213) 482-1888 ,1055 Wilshire Blvd.,Los Angeles, CA,90017,www.bgreenla.com
M. B. Herzog Electric,(562) 531-2002,15709 Illinois Ave.,Paramount, CA,90723,www.herzogelectric.com
Clean Earth Renewable Energy,(877) 203-3925,335 Manchester Blvd.,Inglewood, CA,90301,www.calcleanearth.com
Solarcon,(213) 703-5080,1106 S Bronson Ave.,Los Angeles, CA,90019,www.gosolarcon.com
Samwon Construction,(213) 384-7545,2500 Wilshire Blvd.,Los Angeles, CA,90057,www.samwonconstruction.com
J Y Construction Inc,(213) 568-3607,722 S Ardmore Ave.,Los Angeles, CA,90005,www.jycmi.net
Pacific Utility Inc.,(562) 803-9100,12211 Woodruff Ave.,Downey, CA,90241,www.pacutility.com
Solar-G Electric,(310) 676-4626,15621 Sombra Ave.,Lawndale, CA,90260,www.solar-g.net
Liv-Mod,(323) 243-6100,857 Hyperion Ave.,Los Angeles, CA,90029,www.Liv-Mod.com
Solar-G,(310) 406-4708,15621 Sombra Ave.,Lawndale, CA,90260,www.solar-g.net
KRC Enterprises Inc.,(562) 803-9100,12211 Woodruff Ave.,Downey, CA,90241,www.pacutility.com
D&L Electrical,(562) 422-8140,3129 E. 63rd St.,Long Beach, CA,90805,www.DandLelectrical.com
Absolutely Solar Inc.,(323) 665-3192,2146 Lemoyne St.,Los Angeles, CA,90026,www.absolutelysolar.us
White Oak,(424) 227-9512,5827 West 77th Pl.,Los Angeles, CA,90045,www.whiteoaksolar.com
SolarCity,(855) 860-7652,6334 Arizona Pl.,Los Angeles, CA,90045,www.solarcity.com
Solar IPD,(310) 939-7777,2281 - W. 190th St.,Torrance, CA,90504,www.solaripd.com
Permacity Construction Corp,(323) 692-9264,5570 W. Washington Blvd.,Los Angeles, CA,90016,www.permacity.com
S&F Electric,(323) 973-9357,1239 S. Spaulding Ave.,Los Angeles, CA,90019,www.sf-electric-inc.com
Endless Solar Electric,(714) 366-5569,4838 Graywood Ave.,Long Beach, CA,90808,www.myendlesssolar.com
SFR Solar,(310) 289-1555,1535 S La Cienega Blvd.,Los Angeles, CA,90035,sfrsolar.com
Metrocell Construction Inc,(714) 529-1123,8104 Freestone Ave.,Santa Fe Springs, CA,90670,www.metrocell.org
Lite Solar Corp,(562) 256-1249,3711 Long Beach Blvd.,Long Beach, CA,90807,www.litesolar.com
Tatkraft Solar,(310) 505-6410 ,2110 Artesia Blvd.,Redondo Beach , CA,90278.0,www.TatkraftSolar.com
"CSI Electrical Contractors, Inc",(562) 946-0700,10623 Fulton Wells Ave.,Santa Fe Springs, CA,90670,www.csielectric.com
Sun Electric,(310) 618-8860,901 Van Ness Ave.,Torrance, CA,90501,www.sunelectricinc.com
PDE Total Energy Solutions,(562) 204-3550,9970 Bell Ranch Rd.,Santa Fe Springs, CA,90670,www.pdeinc.com
"Mangan, Inc.",(310) 241-6002 ,1500 W. Carson St.,Long Beach, CA,90810,Manganinc.com
Hollywood Electricians,(322) 467-2926,4301 Clarissa Ave.,Los Angeles, CA,90027,HWDELECTRICIANS.COM
Electro Construction Corp,(323) 660-4141,3021 Rowena Ave.,Los Angeles, CA,90039,www.electroconstruction.com
CAM Construction,(310) 322-7070,310 E. Imperial Ave.,El Segundo, CA,90245,www.cam-constructioninc.com
ACS Group,(562) 464-0880,8531 Wellsford Pl.,Santa Fe Springs, CA,90670,www.acsgroup-usa.com
MAP Solar,(310) 753-7040,10845 Garfield Ave.,Culver City, CA,90230,mapsolar.net
IntelliWorx Systems Inc.,(310) 937-7321,2110 Artesia Blvd.,Redondo Beach, CA,90278,www.intelliworx.net
"Engelbach Electric, Inc.",(562) 420-6476,4701 E. Greenmeadow Rd.,Long Beach, CA,90808,www.engelbachelectric.com
Bonterra,(310) 339-4027,2711 N. Sepulveda,Manhattan Beach, CA,90266,www.bonterrasolar.com
RMS Solar,(424) 206-4461,1001 6th St.,Manhattan Beach, CA,90266,www.solar.rmsbuilding.com
"New Energy Construction, Inc.",(310) 621-1728,563 31st St.,Manhattan Beach, CA,90266,www.newenergyconstruction.com
California Solar Energy,(323) 478-0330,1562 North Ave. 46 ,Los Angeles, CA,90041,www.calsolarenergy.com
"Sunshine Solar, LLC",(310) 988-2878,4712 Admiralty Way,Marina Del Rey, CA,90292,www.venicesunshinesolar.com
OHR Energy,(562) 946-3381,13039 East Florence Ave.,Santa Fe Springs, CA,90670,www.ohrenergy.com
"Greenway Solar Electric, Inc.",(310) 439-1541,1219 Morningside Dr.,Manhattan Beach, CA,90266,www.Greenway-Solar.com
CBeyond Solar,(310) 622-4447,20707 Hawthorne Blvd.,Torrance, CA,90503,www.CBeyondSolar.com
Urban Energy,(562) 447-4971,6103 Elsa St.,Lakewood, CA,90713,www.urbanenergysolar.com
Alliance Energy Company,(626) 831-0818,131 Lime Ave.,San Gabriel, CA,91776,www.alliance-solar.com
"Penna Electric, Inc.",(310) 800-2401 ,112 Seaview St.,Manhattan Beach, CA,90266,www.pennaelectric.com
EcoLuminaireUSA,(626) 452-8833,2714 Stingle Ave.,Rosemead, CA,91770,www.ecoluminaireusa.com
Xero Solar,(310) 798-4828,1112 Ocean View Dr.,Manhattan Beach, CA,90266,www.xerosolar.com
Hyperion Solar,(310) 570-9611,9900 Durant Dr.,Beverly Hills, CA,90212,www.hyperionsolarinc.com
"AlertOne, Inc.",(760) 809-4151,13619 Terrace Ave.,Whittier, CA,90601,www.alertoneusa.com
Renewable Energy Advantage,(888) 416-1415,"1659 E, 28th St. ",Signal Hill, CA,90755,www.renewableusa.com
"City Light & Power, Inc.",(562) 216-2155,2961 Redondo Ave.,Long Beach, CA,90806,CLPINC.COM
Shining Light Electric,(310) 629-9362,5212 Parkcrest St.,Long Beach, CA,90808,ShiningLightElectric.com
Constant Solar Electric,(310) 694-5133,13101 W. Washington Blvd.,Los Angeles, CA,90066,www.constantsolar.com
"Solar Optimum, Inc",(818) 804-3122,1010 North Central Ave.,Glendale, CA,91202,www.solaroptimum.com
Martifer Solar USA,(310) 820-7080,2040 Armacost Ave.,Los Angeles, CA,90025,www.MartiferSolarUSA.com
"CONTI ELECTRIC, INC.",(702) 222-1200,11400 W. Olympic Blvd.,Los Angeles, CA,90064,www.contielectric.com
Sunsystem Solar,(800) 976-5271,13337 South St.,Cerritos, CA,90703,www.sunsystemsolar.com
Run on Sun,(626) 793-6025,655 S Raymond Ave.,Pasadena, CA,91105,www.runonsun.com
Empire Solar Solutions Inc.,(800) 786-1010,530 South Lake Ave.,Pasadena, CA,91101,www.empiresolar.com
"ABC Solar, Inc",(866) 407-6527,24454 Hawthorne Blvd.,Torrance, CA,90505,www.abcsolar.com
"Suntricity, Inc.",(310) 459-7062 ,8 Horizon Ave.,Venice, CA,90291,www.solarsuntricity.com
Solar One,(310) 701-1000,1310 Westwood Blvd.,Los Angeles, CA,90024,www.gosolaroneusa.com
Associated Community Solar Electric,(818) 378-1173,2000 W. Madison Ave.,Montebello, CA,90640,SolarSciences.biz
Power Electric & Construction,(626) 625-5200,2300 S. Sycamore Ave.,Los Angeles, CA,90016,powerelectricsolar.com
Feather River Solar Electric,(530) 284-7849 ,5575 Genessee Rd.,Taylorsville, CA,95983,www.frenergy.net
Madden Plumbing & Heating Company,(530) 283-1605,2289 E Main St.,Quincy, CA,95971,maddenplumbing.com
Desert Pro-Tech Screens,(619) 414-4531,,El Centro, CA,92243,desertprotech.com
"Campesinos Unidos, Inc.",(760) 344-4500,1535 Main St.,Brawley, CA,92227,www.brawley.cui.com
"Delbert Howards Building, Inc.",(530) 336-5172,829 Schnieder Ranch Rd.,Mcarthur, CA,96056,delberthowardsbuilding.com
Constant Energy Source,(530) 669-7989,30 Main St.,Woodland, CA,95695,
Nationwize Solar,(530) 796-2233,15839 County Road #43,Guinda, CA,95637,
All About Solar,(530) 668-0269,821 Sycamore Ln.,Woodland, CA,95695,
Solaron,(530) 750-0200,430 D St.,Davis, CA,95616,
Blue Oak Energy,(530) 747-2026,"1560 Drew Ave, ",Davis, CA,95618,
Pearce Heating & A/C Incorporated,(530) 795-4300,27990 County Road #90,Winters, CA,95694,
Urban Design Solar,(530) 345-0005,2260 Park Ave.,Chico, CA,95928,
Royal Aire,(530) 924-5765,2530 Zanella Way,Chico, CA,95928,wecareroyalaire.com
Diversified Builders,(530) 514-0758,,Paradise, CA,95967,diversified-builders.com
Oak Leaf Solar & Electrical,(530) 877-7685,5467 Skyway,Paradise, CA,95969,www.oakleafsolar.com
RA Power Solar & Electric,(530) 520-2276,,Forest Ranch, CA,95942,www.rapowerelectric.com
Egan Electric,(530) 345-7264,2625 Aztec Dr.,Chico, CA,95928,www.eganelectric.com
Energy Efficiently,(800) 681-2709,162 Artesia Dr.,Chico, CA,95973,www.energyefficiently.com
Green Construction Service,(530) 230-0656,11 Commerce Ct. ,Chico, CA,95928,www.greenconstructionservice.com
Asolia Inc.,(530) 643-7657,65 Hampshire Dr.,Chico, CA,95926,www.asolia.com
Revolve Solar,(530) 410-6566,574 Manzanita Ave.,Chico, CA,95926,revolvesolar.com
Urban Design Solar,(530) 345-0005,2260 Park Ave.,Chico, CA,95928,urbandesignsolar.com
Kelly Ridge Heating & Air Conditioning,(530) 589-9059,2 La Foret Ct.,Oroville, CA,95966,kellyridgehvac.com
Frank's Air Conditioning & Heating,(530) 877-8881,5655 Almond St.,Paradise, CA,95969,franksairconditioning.com
Chico Electric,(530) 924-5286,36 W. Eaton Rd.,Chico, CA,95973,chicoelectric.com
Sun First Inc.,(415) 458-5870,"3060 Kerner Blvd,",San Rafael, CA,94901,www.sunfirstsolar.com
"Northern Pacific Roofing, Inc.",(415) 456-3482,1312 Mission Ave.,San Rafael, CA,94901,www.northernpacificroofing.com
Green Planet Solar,(415) 485-4477,62 Belvedere St.,San Rafael, CA,94901,www.greenplanet-solar.com
Harney Lighting & Electric,(415) 454-7893,429 Irwin St.,San Rafael, CA,94901,www.harneyelectric.com
Electrix,(415) 485-0777,517 Jacoby St.,San Rafael, CA,94901,www.eltrx.com
Helbig Lighting Design & Electric,(415) 479-4662,454 Las Gallinas Ave.,San Rafael, CA,94903,Helbiglighting.com
Norcal PV LLC.,(415) 992-6326,14 Willow Ave.,Larkspur, CA,94939,www.norcalpv.com
REP Energy,(415) 385-4800,40 Mark Dr.,San Rafael, CA,94903,www.repenergy.com
"John Owens Services, Inc.",(415) 456-2906,177 Frustuck Ave.,Fairfax, CA,94930,johnowensservices.com
Synapse Electric,(415) 819-0692,35 Miller Ave.,Mill Valley, CA,94941,www.synapselectric.com
"Solarcraft Services, Inc.",(415) 382-7717,285 Bel Marin Keys Blvd. ,Novato, CA,94949,www.solarcraft.com
Sunterra Solar Inc.,(415) 883-6800,7 Commercial Blvd.,Novato, CA,94949,www.sunterrapower.com
Sierra Wind and Solar,(415) 407-8086,1249 Cambridge St.,Novato, CA,94947,sierrawindandsolar.com
Solwest Energy,(415) 609-2944,,Novato, CA,94948,solwestenergy.com
SESCO Electrical Inc,(510) 883-0988,1563 Solano Ave.,Berkeley, CA,94707,www.sescoelectrical.com
"Gilmore Solar, Heating & Air",(800) 200-9696,4429 Missouri Flat Rd.,Placerville, CA,95667,www.gilmoreinc.com
Straight Line Roofing and Construction,(530) 672-9995,4415 Commodity Way,Shingle Springs, CA,95682,straightlineconstruction.com
Carnahan Electric Ltd,(530) 642-2476,6391 Capitol Ave.,Diamond Springs, CA,95619,www.carnahanelectric.com
Sunbolt Energy Systems,(916) 941-8890,2012 Arroyo Vista Way,El Dorado Hills, CA,95762,Sunboltenergysystems.com
A 2 Z Energy,(530) 672-1595,,Shingle Springs, CA,95682,www.a2zenergy.com
Solar Hut,(530) 651-5111,1374 Broadway,Placerville, CA,95667,www.SolarHut.org
Ericson Solar,(530) 626-5497,2201 Holland Dr.,Placerville, CA,95667,ericsonsolar.com
Regional Builders Inc,(916) 933-0362,5047 Robert J. Mathews Pkwy. ,El Dorado Hills, CA,95762,www.trustrbi.com
California Energy Services,(916) 737-1107,4354 Town Center Blvd.,El Dorado Hills, CA,95762,calgreennrg.com
Premier Power Renewable Energy,(916) 939-0400,4961 Windplay Dr.,El Dorado Hills, CA,95762,www.PremierPower.com
"Roebbelen Contracting, Inc.",(916) 939-4000,1241 Hawks Flight Ct.,El Dorado Hills, CA,95762,www.roebbelen.com
Apex Solar Inc.,(916) 878-7723,4354 Town Center Blvd.,El Dorado Hills, CA,95762,www.apexsolarinc.com
Durant Construction,(925) 586-3590,902 Mount Casey Ct.,El Dorado Hills, CA,95762,durant-construction.com
MKS Electric and Solar Inc.,(530) 333-7503,7061 Isaiah Rd.,Georgetown, CA,95634,hotwirelectric.com
RCC Solar,(909) 981-7736,90 E. Stowell St.,Upland, CA,91786,www.RCCSolar.com
SOLARGEM,(909) 980-1800,11010 Arrow Rte.,Rancho Cucamonga, CA,91730,www.solargm.com
"Progressive Energy Solutions, Inc",(888) 603-4255,12189 7th St.,Yucaipa, CA,92399,PESIsolar.com
Smart Solar Power Inc.,(909) 797-7000,38648 Oak Glen Rd.,Yucaipa, CA,92399,padensolar.com
Paden Solar,(909) 258-5445,290 South D St.,San Bernardino, CA,92401,
Safeway Electric,(909) 824-6441,1474 N. Miller Dr.,Colton, CA,92324,www.safewaybsi.com
"Sea Bright Solar, Inc.",(909) 335-0820,390 Alabama St.,Redlands, CA,92373,www.seabrightsolar.com
Solar Universe - Bloomington,(877) 648-9786,2879 South Willow Ave.,Bloomington, CA,92316,solaruniverse.com
Del Sol Solar,(909) 803-0951,14200 Ross Ct.,Rancho Cucamonga, CA,91739,www.delsolsolar.com
Hubzone Corporation,(909) 484-0933,9300 Santa Anita Ave.,Rancho Cucamonga, CA,91730,www.hbzcorp.com
Solar Universe - Rancho Cucamonga,(909) 297-3626,9340 Santa Anita Ave. ,Rancho Cucamonga, CA,91730,solaruniverse.com
Live Wire Electric,(909) 528-4444,12941 2nd St.,Yucaipa, CA,92399,www.lwelectrical.com
"Nuvision Energy Solutions, Inc.",(909) 989-0077,9155 Archibald Ave.,Rancho Cucamonga, CA,91730,nuvisiones.com
"Scion Electric, Inc.",(909) 790-3860,36450 Cherrywood Dr.,Yucaipa, CA,92399,scionelectric.com
"ECOMAC Electric, Inc.",(626) 271-5459,6586 Kinlock Ave.,Rancho Cucamonga, CA,91737,www.ecomacelectric.com
Robko Construction Inc,(626) 340-8498,2232 South Vineyard Ave.,Ontario, CA,91761,www.SolarByRobko.com
1 Connector Electric,(909) 730-1940,8780 19th St.,Rancho Cucamonga, CA,91701,www.inlandempirehomesolar.com/
R U Solar Construction,(909) 635-4400,212 E. Holt Blvd.,Ontario, CA,91761,rusolar.com
"Fry Fire and Electric, Inc.",(909) 982-0125,1655 N. First Ave.,Upland, CA,91784,ecosunusa.com
ACA Solar,(909) 606-8000,13825 Magnolia Ave.,Chino, CA,91710,www.acasolar.com
Lyons & Company USA Inc.,(909) 579-0151,1939 11th St.,Upland, CA,91786,www.lyonsco.net
Day Solar,(855) 329-7652,12277 Apple Valley Rd.,Apple Valley, CA,92308,www.daysolarpower.com
"JK Solar Enterprises, Inc,",(760) 617-6856,13415 Prospector Rd.,Victorville, CA,92392,jksolar.net
Free Energy Construction,(760) 885-3109,3936 Phelan Rd.,Phelan, CA,92371,www.ferisolar.com
Desert Solar Construction,(760) 669-5460,13448 Manhasset Rd.,Apple Valley, CA,92308,www.desertsolar.org
Ludeckes Electrical Service,(909) 866-1900,,Big Bear City, CA,92314,www.ludecke-electric.com
"Hal Hays Construction, Inc.",(951) 788-0703,1835 Chicago Ave.,Riverside, CA,92507,www.halhays.com
"Lamb Energy, Inc",(951) 684-8500,3421 Gato Ct.,Riverside, CA,92507,www.lambenergy.com
Green Energy Solutions Inc.,(888) 602-0268,766 Palmyrita Ave.,Riverside, CA,92507,www.green-e-soltions.com
Inland Pacific Solar,(951) 784-9700,5051 Canyon Crest Dr. ,Riverside, CA,92507,www.inlandpacficsolar.com
High Light Electric Inc,(951) 352-9646,7000 Jurupa Ave. ,Riverside, CA,92504,www.hleincusa.com
Infinite Power,(951) 941-0941,3008 Floral Ave.,Riverside, CA,92507,infinite.power.tripod.com/
"Pacific Pro Solar Group, Inc.",(951) 689-0737,6892 Doolittle Ave.,Riverside, CA,92503,www.pacificprosolar.com
"PC Electric, Inc.",(951) 689-1430,6892 Doolittle Ave.,Riverside, CA,92503,www.pcelectricinc.com
Elite Electric Inc.,(951) 681-5811,9415 Bellegrave Ave.,Riverside, CA,92509,www.elite-electricinc.com
All Temperature Air & Solar,(951) 789-5560,9306 Narnia Dr.,Riverside, CA,92503,www.alltemperatureair.com
Aloha Systems Incorporated,(951) 780-9903,8539 Barnwood Ln.,Riverside, CA,92508,www.alohasys.com
"E.E. Electric, Inc.",(909) 829-7818,,Mira Loma, CA,91752,www.ee-electric.net
Power Link,(951) 567-4475,10044 Snipe Cir.,Moreno Valley, CA,92557,www.powerlinkservices.com
