name,phone,address,city,state,zipcode,website
Frederick Richardson Construction,(951) 653-6132,,Moreno Valley, CA,92554,roofingandconstruction.com
Lusin Corporation,(951) 824-9057,18731 Oak Park Dr.,Riverside, CA,92504,www.lusin.com
Tenco Solar,(949) 795-3472,18713 Glass Mountain Dr.,Riverside, CA,92504,www.tenco.us
Magnolia Heating and Cooling,(951) 688-3524,6990 Jurupa Ave.,Riverside, CA,92504,www.maghvac.com
"MohrPower Solar, Inc.",(951) 736-2000,1452 Pomona Rd.,Corona, CA,92882,www.mohrpower.com
Horizon Solar Power,(951) 926-1176,7100 W. Florida Ave.,Hemet, CA,92545,www.horizonsolarpower.com
Champion Electric Inc,(951) 276-9619,3950 Garner Rd.,Riverside, CA,92501,www.championelec.com
Synergy Companies,(801) 226-7800,90 Business Park Dr.,Perris, CA,92571,www.synergycompanies.org
KB Home Coastal Inc.,(951) 691-5300,36310 Inland Valley Dr.,Wildomar, CA,92595,www.kbhome.com
Southland Solar,(951) 300-8354,,Riverside, CA,92517,www.SouthlandSolarNow.com
California Showcase Construction,(951) 682-0208,3130 Franklin Ave.,Riverside, CA,92507,calshowcase.com
Solar Smart Systems,(951) 205-0100,4500 Circle Lazy J. Rd.,Riverside, CA,92501,www.getsolarsmart.com
"Stronghold Engineering, Inc.",(951) 684-9303,2000 Market St.,Riverside, CA,92501,www.strongholdengineering.com
California Construction and Roofing Inc.,(800) 352-2639,2651 Avalon St.,Riverside, CA,92509,calroofsolar.com
"Green Solar Systems, Inc.",(951) 737-1700,670 East Parkridge ,Corona, CA,92879,www.greensolarinc.com
Solar Fuel,(951) 496-1075,7056 Archibald Ave.,Corona, CA,92880,www.solarfuelnow.com
Skyline Energy,(951) 543-7555,1047 Forester Dr.,Corona, CA,92880,www.skylineenergyusa.com
Sky Cell Solar,(951) 543-7555,1047 Forester Dr.,Corona, CA,92880,www.skycellsolar.com
Green Energy Systems,(714) 655-3888,2131 S. Belle Ave.,Corona, CA,92882,www.SolarPowerEngineerCorp.com
Moore Electrical Contracting,(951) 371-4202,463 N. Smith Ave.,Corona, CA,92880,www.MooreElectric.com
CFO Electric,(909) 553-5524,17130 El Mineral Rd.,Perris, CA,92570,www.cfoelectric.com
I.E.S. Residential,(281) 498-2212,2445 Railroad St.,Corona, CA,92880,www.ies-co.com
Complete Door & Trim,(951) 623-6461,728 Indigo St.,Beaumont, CA,92223,cleanairsolar.com
Sunrise Power Inc.,(951) 926-0200,32497 Highway 74,Hemet, CA,92545,www.sunrisepowerinc.com
"Positive Energy Solutions, Inc.",(855) 464-7652,29625 Desert Terrace Dr.,Menifee, CA,92584,www.smart2gosolar.com
Sunbelt Solar Systems,(951) 243-0434,26881 Prairie Dog Ln.,Moreno Valley, CA,92555,sunbeltsolarsystems.com
Khan Construction Co,(626) 922-9105,1825 Madera Cir.,Corona, CA,92879,www.khanconstruction.com
Infinity Power Solutions,(714) 921-8168,2440 North Glassell St.,Orange, CA,92865,infinitysolar.net
McCormack Roofing & Window Co,(714) 777-4044,1260 N. Hancock St.,Anaheim, CA,92807,www.mccormackroofing.com
Solagex America,(714) 765-2439,7373 Lincoln Way,Garden Grove, CA,92841,www.solagex.com
"Poweraid, Inc.",(949) 387-3998,18242 McDurmott W.,Irvine, CA,92614,www.poweraidus.com
GCI SOLAR,(714) 373-8544,15261 Connector Ln.,Huntington Beach, CA,92649,www.gcisolar.com
Letner Roofing Company,(714) 633-0030,1490 N. Glassell St.,Orange, CA,92867,www.letner.com
Peak Power Solutions,(714) 258-3900,1542 Edinger Ave.,Tustin, CA,92780,www.peakpowerus.com
Aikyum Solar,(949) 705-6797,1220 Roosevelt Rd.,Irvine, CA,92620,www.aikyum.com
Elite Home Energy,(714) 968-5304,10661 Ellis Ave.,Fountain Valley, CA,92708,www.elitehomeenergy.com
Swan Solar,(949) 309-3409,24512 Bridger Rd.,Lake Forest, CA,92630,www.swansolar.com
Integrated Energy System Ca Inc,(714) 771-9098,747 N Main St.,Orange, CA,92868,ie-systems.net
Verengo Solar Plus,(714) 453-2000,1211 N. Batavia St.,Orange, CA,92867,www.VerengoSolar.com
"Cira Energy, Inc.",(949) 233-1618,2031 E. Cerritos Ave.,Anaheim, CA,92806,ciraenergy.com
NaturEnergy,(949) 544-1734,2961 W. MacArthur Blvd.,Santa Ana, CA,92704,www.naturenergy.net
Progressive Power Group,(562) 430-2849,12601 Monarch St.,Garden Grove, CA,92841,www.ProPowerGroup.com
Vasco Solar Energy Construction,(714) 968-8845,9121 Atlanta Ave.,Huntington Beach, CA,92646,www.vascosolar.com
"Zeronet Energy Solutions, Inc.",(949) 584-7739,8961 Research Dr.,Irvine, CA,92618,znesolutions.com
"Smart Systems Technologies, Inc.",(949) 367-9375,9 Goodyear,Irvine, CA,92618,www.sstsun.com
Suntrek Industries,(949) 348-9276,5 Holland,Irvine, CA,92618,www.suntreksolar.com/
"Electronic Processing Technologies, LLC",(714) 840-1379,4494 Shorebird Dr.,Huntington Beach, CA,92649,www.electroprotech.com
RBT Electric,(800) 661-5006,2230 West Chapman Ave.,Orange, CA,92868,www.rbt-electric.com
"Solar Systems International, Inc.",(714) 639-0884,1235 Collins Ave.,Orange, CA,92867,www.solarsystemsintl.com
Laguna Integrated Energy Systems Inc.,(714) 771-9098,747 N. Main St.,Orange, CA,92868,ie-systems.net
"Orange County Electric, Inc.",(714) 883-0429,394 N. Rancho Santiago Blvd.,Orange, CA,92869,www.DoitRightSolar.com
"Sunstrand Energy, Inc.",(714) 838-9080,,Tustin, CA,92781,SunstrandEnergy.com
In Solar,(714) 385-1388,2125 E. Howell Ave. ,Anaheim, CA,92806,www.insolarco.com
Wilson Electric,(714) 842-9700,650 S Grand Ave.,Santa Ana, CA,92705,www.welightit.com
Solar Pros by Win-Dor,(714) 385-1202,2220 E. Orangewood Ave,Anaheim, CA,92806,www.windoronline.com
"Creo Electric, Inc.",(714) 973-9300,241 Wright St.,Santa Ana, CA,92705,creoelectric.com
Skywest Roofing,(714) 575-1131,2550 E. Mira Loma Way,Anaheim, CA,92806,www.skywestroofing.com
DePinho Roofing Inc.,(714) 632-7663,2832 N. Olive Ave.,Orange, CA,92865,depinhoroofing.com
"Stout & Burg Electric, Inc.",(714) 544-5066,15052 Red Hill Ave.,Tustin, CA,92780,www.sbeoc.com
Electrical Distribution Services Inc.,(714) 258-3900,1542 Edinger Ave.,Tustin, CA,92780,www.esdi-usa.net
SolarCity - Santa Ana,(855) 860-7652,2165 South Grand Ave.,Santa Ana, CA,92705,www.solarcity.com
A J Kirkwood & Associates Inc,(714) 505-1977,2752 Walnut Ave.,Tustin, CA,92780,www.ajk-a.com
Soltec EPC,(714) 630-3757,3911 E. La Palma Ave.,Anaheim, CA,92807,www.soltecenergies.com
Celebrity Solar,(714) 507-4422,1061 N Kraemer Pl.,Anaheim, CA,92806,www.CelebritySolar.us
Easton Pacific Alternate Energy Solutions,(949) 223-5090,1900 E. Warner Ave.,Santa Ana, CA,92705,www.eastonpacific.com
R-Link,(888) 416-1416 ,604 E. Dyer Rd.,Santa Ana, CA,92705,renewableusa.com
Kam Roofing,(714) 641-1440,2737 S. Coddy Way,Santa Ana, CA,92704,www.dkam.net
DLP Electric & Lighting,(714) 785-9712,,Irvine, CA,92623,www.dlpquality.com
Linnert Roofing Inc,(714) 779-6900,5200 E. Hunter Ave.,Anaheim, CA,92807,linnertroofing.com
DRI Energy,(949) 266-1900,17182 Armstrong Ave.,Irvine, CA,92614,www.dricompanies.com
Conclusive Corp.,(714) 632-8058 ,,Orange, CA,92807,www.conclusivecorp.com
Energy Acumen Solar,(714) 783-7680,5100 E. La Palma Ave.,Anaheim, CA,92807,www.energyacumen.com
Design Lighting Inc.,(714) 866-7979,12635 Main St.,Garden Grove, CA,92840,www.greenlightingdesigns.com
California Solar Systems,(855) 227-6527,1511 E. Orangethorpe Ave.,Fullerton, CA,92831,www.855casolar.com
Next Generation Solar Inc,(951) 385-0535,118101 Von Karman,Irvine, CA,92612,www.csbcinc.com
Kianga Solar Builders Inc.,(949) 379-8640,3700 South Susan St.,Santa Ana, CA,92704,www.kiangasolar.com
"Green Contractors, Inc.",(714) 662-2040,2781 W. MacArthur Blvd.,Santa Ana, CA,92704,www. greencontractorsinc.com
California State Building Contractors,(951) 385-0535,18101 Von Karman ,Irvine, CA,92612,www.csbcinc.com
Renew Solar Electric,(714) 823-3003,114271 Jeffrey Rd.,Irvine, CA,92620,www.orangecountysolar4u.com
"Ilkyung, Inc.",(714) 980-1799,1501 E. Orangethorpe Ave.,Fullerton, CA,92831,www.ilkyung.com
Cirus Development,(949) 852-5575,17300 Redhill Ave.,Irvine, CA,92614,www.modularlifestyles.com
Applied Solar Energy Solutions,(714) 871-1047,765 S. State College Blvd.,Fullerton, CA,92831,www.AppliedSES.com
Solarrus Corporation,(949) 954-8166 ,17872 Cartwright Rd.,Irvine, CA,92614,www.solarrus.com
New Gen Solar,(714) 606-7697,,Placentia, CA,92871,newgensolar.net
K&B Electric,(714) 434-1108,3260 S. Susan,Santa Ana, CA,92704,www.kbelect.com
David H. Neilson Construction Inc,(714) 879-5395,1451 E. Chapman Ave.,Fullerton, CA,92831,www.neilsonconstructioninc.com
"JBT Construction, Inc",(949) 336-4400,4500 Campus Dr.,Newport Beach, CA,92660,www.jbtconstruction.com
"David Crowell Electric, Inc.",(714) 444-3592 ,3100 Airway Ave.,Costa Mesa, CA,92626,www.davidcrowellelectric.com
"Jasana, Inc.",(949) 769-4315,3700 Campus Dr.,Newport Beach, CA,92660,
"Norwood Electrical Construction, Inc.",(714) 232-2946,8582 Washington Ave.,Midway City, CA,92655,www.norwood-inc.com
Dr. Kilowatt,(714) 378-9561,17870 Newhope St.,Fountain Valley, CA,92708,www.drkilowatt.com
Path Electrical Technologies,(714) 401-9301,16641 Landmark Ave.,Yorba Linda, CA,92886,Pathelectrical.com
Electrical Service Plus,(714) 213-8073,1244 Longview Dr.,Fullerton, CA,92831,www.electricalserviceplus.com
EG Electric,(714) 469-7336,7712 Vanguard Cir.,Garden Grove, CA,92841,EGElectricandSolar.com
Unleash Solar Electric,(949) 600-5015,4 Marconi,Irvine, CA,92618,www.unleashsolar.com/
Higgins Electric Inc,(714) 870-8520,2301 W. Olive Ave.,Fullerton, CA,92833,www.higginselectricinc.com
Murphy Electric Company,(877) 511-4796,1205 N. Knollwoor Cir.,Anaheim, CA,92801,www.diamondenergysol.com
"AAA Solar Electric, Inc.",(714) 998-3920,1182 North Knollwood Cir.,Anaheim, CA,92801,www.aaasolarelectric.com
Mehr Solar,(949) 759-0951,1133 Camelback ,Newport Beach, CA,92660,www.mehrSolar.com
"DTS Electric, Inc.",(714) 848-4313,16321 Gothard St.,Huntington Beach, CA,92647,www.dtselectric.com
Green Volt Energy,(714) 931-9224,3332 W. Stonybrook Dr.,Anaheim, CA,92804,GreenVoltEnergyCA.com
SSI Systems Inc.,(714) 899-8725,14726 Goldenwest St.,Westminster, CA,92683,ssisystemsinc.com
"Green Voltage Group, Inc.",(714) 255-1316,501 Mercury Ln.,Brea, CA,92821,www.greenvoltagegroup.com
Caliber Construction and Restoration Inc,(714) 529-1133,552 Loft S Brea Blvd.,Brea, CA,92821,www.GoCaliber.com
Carl L Gaw Contracting,(714) 523-5684,5662 Monticello Ave. ,Buena Park, CA,90621,
Sun Assets,(949) 209-7120,2020 federal Ave.,Costa Mesa, CA,92627,www.sunassetsca.com
"Certified Solar Pros, Inc.",(877) 277-7652,,Brea, CA,92821,certifiedsolarpros.com
TruePower Solar,(714) 676-8888,451 W Lambert Rd.,Brea, CA,92821,www.truepowersolar.com
OC Sunny,(877) 627-8669,19744 Beach Blvd.,Huntington Beach, CA,92648,www.OCSunny.com
ecoSolargy inc,(949) 777-6090,8835 Research Dr.,Irvine, CA,92618,www.ecosolargy.com/
"Solare Energy, Inc.",(858) 547-4300 ,9520 Padgett St.,San Diego, CA,92126,www.SolareEnergy.com
Home Energy Systems,(619) 692-2015,5980 Fairmount Ave.,San Diego, CA,92108,www.hessolar.com
Solaire Energy Systems,(619) 567-5366,4562 Alvarado Canyon Rd.,San Diego, CA,92120,www.gosolaire.com
"Ideal Plumbing, Heating, Air, and Electrical",(619) 583-7963,5161 Waring Rd.,San Diego, CA,92120,www.idealsvc.com
SolarCity - San Diego,(888) 765-2489,7895 Convoy Ct.,San Diego, CA,92111,www.solarcity.com
Sullivan Solar Power,(858) 271-7758,8949 Kenamar Dr.,San Diego, CA,92121,www.sullivansolarpower.com
Green Electric Solutions,(858) 212-1350,10606 Camino Ruiz ,San Diego, CA,92126,www.greenelectricsolutions.com
Dream Design Builders,(858) 674-9818,16990 Via Tazon ,San Diego, CA,92127,www.coolgreensolar.com
Baker Electric Solar,(760) 745-2001 ,1298 Pacific Oaks Pl.,Escondido, CA,92029,www.bakerelectricsolar.com
Solar Alliance,(619) 237-5258,981 Island Ave. ,San Diego, CA,92101,www.solarallianceofamerica.com
American River Electric,(858) 395-9911 ,12808 Texana St.,San Diego, CA,92129,www.americanriverelectricca.com
June Company,(619) 474-4477,2602 Transportation Ave.,National City, CA,91950,www.juneenergy.com
"California Coast Builders, Inc.",(858) 750-2777,2204 Garnet Ave.,San Diego, CA,92109,www.californiacoastbuilders.com
Jamar Power Systems,(619) 448-7770,9830 Prospect Ave. ,Santee, CA,92071,www.jamarpower.com
Natural Energy USA,(800) 576-7657 ,147 South Vinewood St.,Escondido, CA,92029,www.NaturalEnergyUSA.com
Mark Snyder Electric,(858) 748-4612,12900 Brookprinter Pl.,Poway, CA,92064,www.marksnyderelectric.com
Southwestern Solar Systems,(619) 334-3149,9302 Bond Ave.,El Cajon, CA,92021,www.southwesternsolarsystems.com
Hardy Solar,(619) 669-1995,15749 Lyons Valley,Jamul, CA,91935,hardysolar.com
Dynalectric Comapny,(858) 712-4700,9505 Chesapeake Dr.,San Diego, CA,92123,www.dyna-sd.com
SunFusion Solar Electric Inc,(858) 831-0003,6165 Agee St.,San Diego, CA,92122,www.sunfusionsolar.com
Mission Valley Roofing Inc.,(619) 449-9744,9908 Prospect Ave.,Santee, CA,92071,missionvalleyroofing.com
Nakhshab Development & Design Inc.,(619) 255-7257,1810 State St.,San Diego, CA,92101,www.nddinc.net
"Zus Solar & Wind, Inc",(858) 215-2155 ,,San Diego, CA,92177,www.zussolar.com
,,,, CA,,
"Forterre, Inc.",(618) 858-0930,,San Diego, CA,92138,forterre.com
California Solar Concepts,(858) 255-1062,2534 State St.,San Diego, CA,92101,casolarconcepts.com
"GM Renovations, Inc",(619) 838-5598,3758 Beta St.,San Diego, CA,92113,www.gmrenovationsco.com
"Borrego Solar Systems, Inc.",(888) 898-6273 ,5005 Texas St.,San Diego, CA,92108,www.borregosolar.com
Martin Roofing Co. Inc.,(619) 287-6860,6608 Federal Blvd.,Lemon Grove, CA,91945,www.martinroofing.net
"Calafata Construction & Electric, Inc",(619) 279-3006 ,5173 Waring Rd.,San Diego, CA,92120,www.calafata.com
Rader Electric Inc.,(619) 857-2277,3819 Strong Dr.,San Diego, CA,92111,raderelectric.com
E.L.HELTON CONTRACTING,(619) 608-8770,4967 71st St.,San Diego, CA,92115,elheltoncontracting.com
Empowered Energy Solutions Inc,(858) 292-6100,4542 Ruffner St.,San Diego, CA,92111,www.empoweredenergysolutions.com
Current Solar Contracting,(619) 272-0303,4060 Morena Blvd.,San Diego, CA,92117,www.CurrentSolarSd.com
Foshay Electric Co.,(858) 277-7676,7676 Engineer Rd.,San Diego, CA,92111,www.foshayelectric.com
Delta Solar Electric Inc.,(858) 488-4220 ,4203 Genesee Ave.,San Diego, CA,92117,www.deltasolarelectric.com
411GreenWave,(619) 231-4323 ,6154 Del Paso,San Diego, CA,92120,www.411greenwave.com
"Silverwood Energy,Inc.",(619) 501-2713,6716 Bestwood Ct.,San Diego, CA,92119,www.silverwoodenergy.com
Solar Universe of San Diego,(855) 737-8601,5125 Convoy St.,San Diego, CA,92111,www.solaruniverse.com
Solarium Energy,(619) 339-5775 ,7034 Convoy Ct.,San Diego, CA,92111,www.solariumenergy.com
Symons Electric Inc,(619) 741-6165,8732-B Central Ct.,Spring Valley, CA,91977,www.symonselectric.com
"Solar West Electric, Inc.",(858) 357-5758,2640 Financial Ct.,San Diego, CA,92117,www.solarwestelectric.com
Milholland Electric Inc.,(858) 541-1097,9169 Chesapeake Dr.,San Diego, CA,92123,www.milhollandelectric.com
Creative Electric,(858) 715-8359 ,8280 Clairemont Mesa Blvd. ,San Diego, CA,92111,www.gocreativeelectric.com
Zen Electric,(858) 869-7409,969 1/2 Agate St.,San Diego, CA,92109,zenelectric.net
Sun-Tricity Solar Power,(619) 894-5042,3637 Saddle Dr.,Spring Valley, CA,91977,www.sun-tricity.com
My Electrician Online,(619) 465-8057,5343 Wheaton St.,La Mesa, CA,91942,www.sun-tricity.com
Sunbolt Energy Solutions Inc,(619) 489-0048,555 Saturn Blvd.,San Diego, CA,92154,sunboltenergysolutions.com
Solar Now,619) 741-6534,8421 Dallas St.,La Mesa, CA,91942,www.evergreenplane.net
"Alltech Solar, Inc.",(858) 455-9292,4079 Governor Dr. ,San Diego, CA,92122,alltechusa.com
Samuels Electric Services,(619) 303-7584,4065 Conrad Dr.,Spring Valley, CA,91977,www.samuelselectric.com
San Diego Solar Install,(877) 600-7374,8231 Beaver Lake Dr.,San Diego, CA,92119,www.sandiegosolarinstall.com
Forward Electric,619) 274-5300,7005 La Jolla Blvd.,La Jolla, CA,92037,www.ForwardElectricSD.com
Modern Coatings,858) 454-3793 ,,La Jolla, CA,92039,moderncoatings.net
Brooks Technical Electrical,(619) 890-0759 ,2295 Needham St. ,El Cajon, CA,92020,www.brookstechnicalelectrical.com
Southwest Solar Guys Inc.,(858) 812-5605,4445 Eastgate Mall,San Diego, CA,92121,www.southwestsolarguys.com
G&G Electric,(619) 750-1830,3673 Avocado Village Ct.,La Mesa, CA,91941,www.ggelectric.org
"Helix Electric, Inc",(858) 535-0505 ,8260 Camino Santa Fe ,San Diego, CA,92121,www.helixelectric.com
ClarySolar,(858) 367-5959 ,10360 Sorrento Valley Rd.,San Diego, CA,92121,www.clarysolar.com
Hamann Construction,(619) 440-7424,1000 Pioneer Way,El Cajon, CA,92020,www.hamannco.com
Code 3 Electrical,(619) 270-9642,1900 Weld Blvd.,El Cajon, CA,92020,www.code3electrical.com
"Paul Davis Restoration of San Diego, Inc",(858) 560-0444,9767 Aspen Creek ,San Diego, CA,92126,www.pdr-sd.com
"Global Power Group, Inc.",619) 579-1221,202 Greenfield Dr.,El Cajon, CA,92020,www.globalpowergroup.net
